Date : 2026-09-17 22:45:42
Directory : d:\javaProjects\GravityEngine
Total : 451 files,  52757 codes, 10398 comments, 7495 blanks, all 70650 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\persistence\BodyAttitudePersistenceSerializer.java             | Java       |        117 |          8 |         28 |        153 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\persistence\BodyAttitudePersistenceSlot.java                   | Java       |         62 |         14 |         17 |         93 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\persistence\BodyAttitudePersistentSeed.java                    | Java       |         80 |         15 |         21 |        116 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeBootstrap.java                             | Java       |         40 |          2 |          9 |         51 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeComponent.java                             | Java       |        391 |         40 |         43 |        474 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeLogicalCandidate.java                      | Java       |         51 |          8 |         10 |         69 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudePreparation.java                           | Java       |         16 |          1 |          5 |         22 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeRuntime.java                               | Java       |        493 |         54 |         57 |        604 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeStreamEpochService.java                    | Java       |         60 |         11 |         14 |         85 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeTickInput.java                             | Java       |         51 |         10 |          6 |         67 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeTickIntegration.java                       | Java       |        218 |         17 |         20 |        255 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeTransactionCoordinator.java                | Java       |        145 |         33 |         26 |        204 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime\BodyAttitudeTransactionPrecondition.java               | Java       |          7 |          1 |          5 |         13 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime\MinecraftBodyAttitudeSnapshotAdapter.java              | Java       |        198 |         53 |         18 |        269 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\attitude\runtime\ReplicatedAttitudeState.java                           | Java       |         43 |          2 |          6 |         51 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\BodyAttitudeInterpolation.java                                   | Java       |        130 |          2 |         12 |        144 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\BodyAttitudeRenderLookResolver.java                              | Java       |         68 |          7 |          9 |         84 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\BodyAttitudeRenderSnapshot.java                                  | Java       |        123 |          7 |         11 |        141 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\BodyAttitudeVisualConfigSnapshot.java                            | Java       |         10 |          1 |          2 |         13 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\BodyRenderPoseResolver.java                                      | Java       |        174 |         21 |         37 |        232 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\CameraEyeHeightAccess.java                                       | Java       |          4 |          1 |          2 |          7 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\CharacterSneakInput.java                                         | Java       |         41 |          6 |          7 |         54 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\ClientBodyAttitudeControl.java                                   | Java       |        253 |         36 |         52 |        341 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\ClientBodyAttitudeDiagnostics.java                               | Java       |        108 |          2 |         13 |        123 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\ClientBodyAttitudeHandoff.java                                   | Java       |        335 |         42 |         64 |        441 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\ClientBodyAttitudeKeys.java                                      | Java       |         36 |         24 |          8 |         68 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\ClientBodyAttitudeLifecycle.java                                 | Java       |        113 |         35 |         18 |        166 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\ClientBodyAttitudeSync.java                                      | Java       |        176 |         12 |         16 |        204 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\ClientCharacterPresentation.java                                 | Java       |         54 |          9 |          7 |         70 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\ClientGravityFrameSampler.java                                   | Java       |        105 |         21 |         16 |        142 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\ClientGravityLifecycle.java                                      | Java       |         50 |          0 |          7 |         57 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\ClientGravityPresentationState.java                              | Java       |         62 |          2 |          7 |         71 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\ClientGravitySyncService.java                                    | Java       |         68 |          8 |          6 |         82 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\ClientNetworkPayloadHandlers.java                                | Java       |         25 |          7 |          8 |         40 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\ClientPlayerBodyCommitHandler.java                               | Java       |        161 |         15 |         11 |        187 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\ControllerHeadPresentation.java                                  | Java       |         14 |          1 |          3 |         18 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\GravityCameraOrientationInstaller.java                           | Java       |         94 |         20 |         13 |        127 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\GravityDebugEntityGeometry.java                                  | Java       |         56 |          6 |          8 |         70 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\GravityDebugHitboxes.java                                        | Java       |        273 |          2 |         22 |        297 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\GravityDebugOverlay.java                                         | Java       |         75 |          0 |          5 |         80 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\GravityDebugRenderGeometry.java                                  | Java       |         42 |         23 |          9 |         74 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\GravityPresentationIntegration.java                              | Java       |        358 |         81 |         30 |        469 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\GravityRenderTransforms.java                                     | Java       |        131 |         29 |         15 |        175 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\LivingAttitudeRenderContext.java                                 | Java       |         83 |         31 |         17 |        131 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\LocalControllerRoll.java                                         | Java       |         26 |          1 |          4 |         31 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\MinecraftGravityPresentationAdapter.java                         | Java       |         67 |         18 |          8 |         93 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\PendingSnapshotStore.java                                        | Java       |        199 |         20 |         25 |        244 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\PresentationAuthority.java                                       | Java       |          6 |          1 |          2 |          9 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\RemoteBodyAttitudeLerp.java                                      | Java       |        113 |          5 |         18 |        136 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\client\SprintIntentEdge.java                                            | Java       |         16 |          1 |          2 |         19 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\event\BodyAttitudeEvents.java                                           | Java       |         24 |         34 |          5 |         63 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\event\GravityEvents.java                                                | Java       |         85 |         19 |          5 |        109 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\acceleration\AccelerationQuery.java                             | Java       |         26 |          1 |          5 |         32 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\acceleration\GravityAccelerationResolver.java                   | Java       |        241 |         41 |         35 |        317 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\assignment\GravityAssignmentService.java                        | Java       |         67 |          4 |         13 |         84 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\collision\MinecraftGeometryAdapter.java                         | Java       |         84 |          8 |         14 |        106 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\component\EntityGravityComponent.java                           | Java       |        351 |         53 |         77 |        481 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\debug\GravityDebugLog.java                                      | Java       |        214 |         11 |         27 |        252 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\debug\GravityInvariant.java                                     | Java       |         53 |         33 |         11 |         97 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\debug\PlayerViewDebugLog.java                                   | Java       |        113 |          6 |         17 |        136 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\field\GravityFieldIndex.java                                    | Java       |        290 |         21 |         70 |        381 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\field\GravityFieldInstance.java                                 | Java       |         30 |         13 |          7 |         50 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\field\GravityFieldOrder.java                                    | Java       |         22 |          4 |          7 |         33 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\field\GravityFieldRuntime.java                                  | Java       |         96 |         25 |         22 |        143 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\field\GravityFieldService.java                                  | Java       |        135 |         46 |         28 |        209 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\BallisticGravityIntegration.java                    | Java       |         47 |          8 |          7 |         62 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\ContactVelocityIntegration.java                     | Java       |        149 |         43 |         17 |        209 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\ContactVelocityResolution.java                      | Java       |        104 |         34 |         14 |        152 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\ElytraGravityMovementHandler.java                   | Java       |         22 |          1 |          4 |         27 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\EntityMovementIntegration.java                      | Java       |        316 |         73 |         38 |        427 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\EntityPositionIntegration.java                      | Java       |        241 |        111 |         35 |        387 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\Free3dCharacterMovementHandler.java                 | Java       |        123 |          6 |         24 |        153 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\GravityApplicationCoordinator.java                  | Java       |        419 |         43 |         49 |        511 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\GravityApplicationStateCapture.java                 | Java       |         58 |         16 |          6 |         80 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\GravityEntityTickLifecycle.java                     | Java       |         70 |         21 |         12 |        103 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\GravityMovementInput.java                           | Java       |         48 |         22 |          5 |         75 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\GravityOperation.java                               | Java       |        598 |        174 |         69 |        841 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\GravityTravelContext.java                           | Java       |         32 |          0 |          6 |         38 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\GroundAirGravityMovementHandler.java                | Java       |        172 |         62 |         20 |        254 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\LivingGravityIntegration.java                       | Java       |        203 |         26 |         25 |        254 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\MovementProvenanceIntegration.java                  | Java       |        106 |         45 |         24 |        175 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\OverworldGravityFieldLifecycle.java                 | Java       |         31 |         16 |          7 |         54 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\PassiveGravityCollisionIntegration.java             | Java       |        146 |         10 |         28 |        184 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\PlayerPhysicalLoadBootstrap.java                    | Java       |         72 |         57 |         18 |        147 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\collision\CollisionObstacleRegistry.java            | Java       |        123 |         31 |         15 |        169 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\collision\CollisionWorldQuery.java                  | Java       |         66 |         27 |         10 |        103 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\collision\GravityCollisionEngine.java               | Java       |        264 |         58 |         30 |        352 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\collision\GravityPlayerPoseFitQuery.java            | Java       |         71 |         33 |         10 |        114 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\collision\MinecraftCollisionSceneCapture.java       | Java       |        305 |         45 |         21 |        371 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\compat\sable\SableCollisionDiagnostics.java         | Java       |         35 |          1 |          4 |         40 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\compat\sable\SableMovementAdapter.java              | Java       |        368 |         61 |         44 |        473 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\compat\sable\SableMovementCompatibility.java        | Java       |         63 |         13 |         10 |         86 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\compat\sable\SablePlayerCollisionCompatibility.java | Java       |        227 |         60 |         46 |        333 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\diagnostics\MovementCollisionDiagnostics.java       | Java       |        327 |         27 |         27 |        381 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\geometry\GravityApplicationBarrier.java             | Java       |         49 |          5 |         10 |         64 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\geometry\GravityGeometryTransitionService.java      | Java       |      1,103 |        374 |         91 |      1,568 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\geometry\NativeAabbApplicationCommit.java           | Java       |         55 |          8 |          7 |         70 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\geometry\PlayerBodyHandoff.java                     | Java       |         93 |          9 |          9 |        111 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\vanilla\VanillaActorBridge.java                     | Java       |         97 |         28 |         13 |        138 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\vanilla\VanillaActorSnapshot.java                   | Java       |        101 |         47 |         19 |        167 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\vanilla\VanillaBlockResponse.java                   | Java       |         91 |         53 |         21 |        165 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\vanilla\VanillaBodyOccupancy.java                   | Java       |        225 |        131 |         36 |        392 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\vanilla\VanillaBodySensors.java                     | Java       |         62 |         17 |         10 |         89 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\vanilla\VanillaLivingVelocity.java                  | Java       |        127 |         70 |         30 |        227 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\vanilla\VanillaMeleeBridge.java                     | Java       |        156 |         60 |         16 |        232 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\vanilla\VanillaMovementCommit.java                  | Java       |         23 |         38 |          5 |         66 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\vanilla\VanillaPlacementBridge.java                 | Java       |        170 |         30 |         28 |        228 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\vanilla\VanillaProjectileBridge.java                | Java       |        480 |        144 |         67 |        691 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\vanilla\VanillaPropulsionBridge.java                | Java       |         96 |         38 |         11 |        145 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\vanilla\VanillaShieldBridge.java                    | Java       |         48 |         16 |          7 |         71 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\integration\vanilla\VanillaTargetingBridge.java                 | Java       |        318 |         91 |         55 |        464 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\look\GravityBodyTurnMath.java                                   | Java       |        134 |         38 |         14 |        186 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\look\GravityLocalLook.java                                      | Java       |        117 |         33 |         17 |        167 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\minecraft\GravityFrameAccess.java                               | Java       |         56 |         24 |          9 |         89 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\minecraft\access\CharacterControlAccess.java                    | Java       |         12 |          2 |          2 |         16 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\minecraft\access\GravityEntityAccess.java                       | Java       |         22 |         24 |         11 |         57 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\minecraft\access\GravityLivingAccess.java                       | Java       |         16 |          0 |          4 |         20 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\minecraft\geometry\CharacterDimensionPolicy.java                | Java       |         15 |          2 |          2 |         19 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\minecraft\geometry\CollisionBodyProjection.java                 | Java       |         34 |          2 |          7 |         43 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\minecraft\geometry\GravityEntityGeometry.java                   | Java       |        422 |         66 |         53 |        541 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\minecraft\geometry\KinematicPose.java                           | Java       |         57 |         17 |          8 |         82 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\model\GravityContribution.java                                  | Java       |         25 |          8 |          6 |         39 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\model\GravityFieldKey.java                                      | Java       |         24 |         11 |          7 |         42 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\model\GravitySample.java                                        | Java       |         64 |         26 |         15 |        105 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\movement\ElytraAerodynamics.java                                | Java       |        128 |         37 |         25 |        190 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\policy\GravityEntityCapabilitiesPolicy.java                     | Java       |         96 |         39 |         11 |        146 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\policy\GravityInfluencePolicy.java                              | Java       |         88 |         19 |         22 |        129 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\presentation\CompletedGravityFrame.java                         | Java       |         14 |          5 |          4 |         23 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\runtime\ExternalSubLevelMoveEvidence.java                       | Java       |         54 |         19 |          5 |         78 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\runtime\ExternalSubLevelSupportEvidence.java                    | Java       |         68 |         16 |         11 |         95 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\runtime\GravityRuntimeState.java                                | Java       |        964 |        256 |        166 |      1,386 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\runtime\MovementGroundContinuity.java                           | Java       |         17 |         17 |          2 |         36 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\runtime\RestingContactSnapshot.java                             | Java       |        102 |         15 |         16 |        133 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\runtime\SubLevelMovementPolicy.java                             | Java       |         93 |         25 |         19 |        137 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\gravity\runtime\VanillaCollisionState.java                              | Java       |         27 |         14 |          6 |         47 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\look\PlayerLookIntegration.java                                         | Java       |        201 |         39 |         23 |        263 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\look\SemanticLookSnapshot.java                                          | Java       |         78 |         20 |         11 |        109 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\mixin\AbstractArrowGravityMixin.java                                    | Java       |         26 |          1 |          3 |         30 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\mixin\AbstractArrowSpawnOriginMixin.java                                | Java       |         34 |          6 |          5 |         45 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\mixin\AbstractSkeletonRangedMixin.java                                  | Java       |         94 |          2 |         11 |        107 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\mixin\BlockFallResponseMixin.java                                       | Java       |         54 |          9 |          4 |         67 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\mixin\BlockPlaceContextMixin.java                                       | Java       |         78 |          9 |          7 |         94 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\mixin\BoatItemMixin.java                                                | Java       |         71 |          8 |          6 |         85 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\mixin\BounceBlockResponseMixin.java                                     | Java       |         60 |          7 |          4 |         71 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\mixin\BreezeRangedMixin.java                                            | Java       |        279 |         21 |         27 |        327 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\mixin\BreezeWindChargeSpawnOriginMixin.java                             | Java       |         50 |         12 |          7 |         69 |
